Date,S&P500,Returns
1/10/2019,2596.639893,0.004518419
1/11/2019,2596.26001,-0.000146298
1/14/2019,2582.610107,-0.005257525
1/15/2019,2610.300049,0.010721689
1/16/2019,2616.100098,0.002221986
1/17/2019,2635.959961,0.0075914
1/18/2019,2670.709961,0.013183053
1/22/2019,2632.899902,-0.014157306
1/23/2019,2638.699951,0.002202913
1/24/2019,2642.330078,0.001375726
1/25/2019,2664.76001,0.008488694
1/28/2019,2643.850098,-0.007846827
1/29/2019,2640,-0.001456247
1/30/2019,2681.050049,0.015549261
1/31/2019,2704.100098,0.008597396
2/1/2019,2706.530029,0.00089861
2/4/2019,2724.870117,0.006776237
2/5/2019,2737.699951,0.00470842
2/6/2019,2731.610107,-0.002224438
2/7/2019,2706.050049,-0.00935714
2/8/2019,2707.879883,0.000676201
2/11/2019,2709.800049,0.000709103
2/12/2019,2744.72998,0.012890225
2/13/2019,2753.030029,0.003023995
2/14/2019,2745.72998,-0.002651642
2/15/2019,2775.600098,0.010878753
2/19/2019,2779.76001,0.001498743
2/20/2019,2784.699951,0.001777111
2/21/2019,2774.879883,-0.003526437
2/22/2019,2792.669922,0.006411102
2/25/2019,2796.110107,0.001231862
2/26/2019,2793.899902,-0.000790457
2/27/2019,2792.379883,-0.000544049
2/28/2019,2784.48999,-0.002825508
3/1/2019,2803.689941,0.006895321
3/4/2019,2792.810059,-0.003880558
3/5/2019,2789.649902,-0.001131533
3/6/2019,2771.449951,-0.006524099
3/7/2019,2748.929932,-0.008125717
3/8/2019,2743.070068,-0.002131689
3/11/2019,2783.300049,0.014666042
3/12/2019,2791.52002,0.002953318
3/13/2019,2810.919922,0.006949584
3/14/2019,2808.47998,-0.000868023
3/15/2019,2822.47998,0.004984903
3/18/2019,2832.939941,0.003705947
3/19/2019,2832.570068,-0.000130562
3/20/2019,2824.22998,-0.002944354
3/21/2019,2854.879883,0.010852481
3/22/2019,2800.709961,-0.018974501
3/25/2019,2798.360107,-0.000839021
3/26/2019,2818.459961,0.007182726
3/27/2019,2805.370117,-0.004644325
3/28/2019,2815.439941,0.003589481
3/29/2019,2834.399902,0.00673428
4/1/2019,2867.189941,0.0115686
4/2/2019,2867.23999,1.74558E-05
4/3/2019,2873.399902,0.002148377
4/4/2019,2879.389893,0.002084635
4/5/2019,2892.73999,0.004636433
4/8/2019,2895.77002,0.00104746
4/9/2019,2878.199951,-0.006067495
4/10/2019,2888.209961,0.003477872
4/11/2019,2888.320068,3.81229E-05
4/12/2019,2907.409912,0.006609324
4/15/2019,2905.580078,-0.000629369
4/16/2019,2907.060059,0.000509358
4/17/2019,2900.449951,-0.002273812
4/18/2019,2905.030029,0.001579092
4/22/2019,2907.969971,0.001012018
4/23/2019,2933.679932,0.008841206
4/24/2019,2927.25,-0.002191763
4/25/2019,2926.169922,-0.000368974
4/26/2019,2939.879883,0.004685292
4/29/2019,2943.030029,0.001071522
4/30/2019,2945.830078,0.000951417
5/1/2019,2923.72998,-0.007502163
5/2/2019,2917.52002,-0.002123985
5/3/2019,2945.639893,0.009638279
5/6/2019,2932.469971,-0.004470988
5/7/2019,2884.050049,-0.016511651
5/8/2019,2879.419922,-0.001605425
5/9/2019,2870.719971,-0.003021425
5/10/2019,2881.399902,0.003720297
5/13/2019,2811.870117,-0.024130557
5/14/2019,2834.409912,0.008015945
5/15/2019,2850.959961,0.005838975
5/16/2019,2876.320068,0.008895287
5/17/2019,2859.530029,-0.005837333
5/20/2019,2840.22998,-0.006749378
5/21/2019,2864.360107,0.008495836
5/22/2019,2856.27002,-0.002824396
5/23/2019,2822.23999,-0.01191415
5/24/2019,2826.060059,0.001353559
5/28/2019,2802.389893,-0.008375677
5/29/2019,2783.02002,-0.006911912
5/30/2019,2788.860107,0.002098471
5/31/2019,2752.060059,-0.013195373
6/3/2019,2744.449951,-0.002765241
6/4/2019,2803.27002,0.021432371
6/5/2019,2826.149902,0.008161854
6/6/2019,2843.48999,0.006135587
6/7/2019,2873.340088,0.010497698
6/10/2019,2886.72998,0.004660044
6/11/2019,2885.719971,-0.00034988
6/12/2019,2879.840088,-0.002037579
6/13/2019,2891.639893,0.004097382
6/14/2019,2886.97998,-0.001611512
6/17/2019,2889.669922,0.000931749
6/18/2019,2917.75,0.0097174
6/19/2019,2926.459961,0.002985164
6/20/2019,2954.179932,0.009472185
6/21/2019,2950.459961,-0.001259223
6/24/2019,2945.350098,-0.001731887
6/25/2019,2917.379883,-0.009496397
6/26/2019,2913.780029,-0.001233934
6/27/2019,2924.919922,0.003823176
6/28/2019,2941.76001,0.005757453
7/1/2019,2964.330078,0.007672301
7/2/2019,2973.01001,0.002928126
7/3/2019,2995.820068,0.007672378
7/5/2019,2990.409912,-0.001805902
7/8/2019,2975.949951,-0.004835444
7/9/2019,2979.629883,0.001236557
7/10/2019,2993.070068,0.004510689
7/11/2019,2999.909912,0.002285227
7/12/2019,3013.77002,0.004620175
7/15/2019,3014.300049,0.000175869
7/16/2019,3004.040039,-0.003403779
7/17/2019,2984.419922,-0.006531244
7/18/2019,2995.110107,0.003581998
7/19/2019,2976.610107,-0.006176735
7/22/2019,2985.030029,0.002828695
7/23/2019,3005.469971,0.006847483
7/24/2019,3019.560059,0.004688148
7/25/2019,3003.669922,-0.005262401
7/26/2019,3025.860107,0.007387691
7/29/2019,3020.969971,-0.001616114
7/30/2019,3013.179932,-0.002578655
7/31/2019,2980.379883,-0.010885526
8/1/2019,2953.560059,-0.008998794
8/2/2019,2932.050049,-0.00728274
8/5/2019,2844.73999,-0.02977782
8/6/2019,2881.77002,0.013017017
8/7/2019,2883.97998,0.000766876
8/8/2019,2938.090088,0.018762304
8/9/2019,2918.649902,-0.006616607
8/12/2019,2882.699951,-0.012317322
8/13/2019,2926.320068,0.015131688
8/14/2019,2840.600098,-0.029292753
8/15/2019,2847.600098,0.002464268
8/16/2019,2888.679932,0.014426125
8/19/2019,2923.649902,0.012105865
8/20/2019,2900.51001,-0.007914727
8/21/2019,2924.429932,0.008246799
8/22/2019,2922.949951,-0.000506075
8/23/2019,2847.110107,-0.025946337
8/26/2019,2878.379883,0.010982988
8/27/2019,2869.159912,-0.003203181
8/28/2019,2887.939941,0.00654548
8/29/2019,2924.580078,0.012687292
8/30/2019,2926.459961,0.000642787
9/3/2019,2906.27002,-0.0068991
9/4/2019,2937.780029,0.010842079
9/5/2019,2976,0.013009814
9/6/2019,2978.709961,0.000910605
9/9/2019,2978.429932,-9.40102E-05
9/10/2019,2979.389893,0.000322304
9/11/2019,3000.929932,0.007229681
9/12/2019,3009.570068,0.002879153
9/13/2019,3007.389893,-0.000724414
9/16/2019,2997.959961,-0.003135587
9/17/2019,3005.699951,0.002581752
9/18/2019,3006.72998,0.000342692
9/19/2019,3006.790039,1.99749E-05
9/20/2019,2992.070068,-0.004895577
9/23/2019,2991.780029,-9.69359E-05
9/24/2019,2966.600098,-0.008416371
9/25/2019,2984.870117,0.006158572
9/26/2019,2977.620117,-0.002428916
9/27/2019,2961.790039,-0.005316352
9/30/2019,2976.73999,0.005047607
10/1/2019,2940.25,-0.012258373
10/2/2019,2887.610107,-0.017903203
10/3/2019,2910.629883,0.007971913
10/4/2019,2952.01001,0.014216898
10/7/2019,2938.790039,-0.004478295
10/8/2019,2893.060059,-0.015560819
10/9/2019,2919.399902,0.009104492
10/10/2019,2938.129883,0.006415696
10/11/2019,2970.27002,0.010938978
10/14/2019,2966.149902,-0.001387119
10/15/2019,2995.679932,0.009955677
10/16/2019,2989.689941,-0.001999543
10/17/2019,2997.949951,0.002762832
10/18/2019,2986.199951,-0.003919345
10/21/2019,3006.719971,0.006871616
10/22/2019,2995.98999,-0.003568667
10/23/2019,3004.52002,0.002847149
10/24/2019,3010.290039,0.001920446
10/25/2019,3022.550049,0.004072701
10/28/2019,3039.419922,0.005581338
10/29/2019,3036.889893,-0.000832405
10/30/2019,3046.77002,0.00325337
10/31/2019,3037.560059,-0.003022861
11/1/2019,3066.909912,0.009662312
11/4/2019,3078.27002,0.003704089
11/5/2019,3074.620117,-0.001185699
11/6/2019,3076.780029,0.000702497
11/7/2019,3085.179932,0.002730095
11/8/2019,3093.080078,0.002560676
11/11/2019,3087.01001,-0.001962467
11/12/2019,3091.840088,0.001564646
11/13/2019,3094.040039,0.000711535
11/14/2019,3096.629883,0.000837043
11/15/2019,3120.459961,0.007695488
11/18/2019,3122.030029,0.000503153
11/19/2019,3120.179932,-0.000592594
11/20/2019,3108.459961,-0.003756184
11/21/2019,3103.540039,-0.001582752
11/22/2019,3110.290039,0.002174936
11/25/2019,3133.639893,0.007507292
11/26/2019,3140.52002,0.00219557
11/27/2019,3153.629883,0.004174424
11/29/2019,3140.97998,-0.00401122
12/2/2019,3113.870117,-0.008631021
12/3/2019,3093.199951,-0.006638095
12/4/2019,3112.76001,0.006323568
12/5/2019,3117.429932,0.001500251
12/6/2019,3145.909912,0.009135724
12/9/2019,3135.959961,-0.003162821
12/10/2019,3132.52002,-0.001096934
12/11/2019,3141.629883,0.002908158
12/12/2019,3168.570068,0.008575226
12/13/2019,3168.800049,7.2582E-05
12/16/2019,3191.449951,0.007147785
12/17/2019,3192.52002,0.000335292
12/18/2019,3191.139893,-0.0004323
12/19/2019,3205.370117,0.004459292
12/20/2019,3221.219971,0.004944781
12/23/2019,3224.01001,0.000866144
12/24/2019,3223.379883,-0.000195448
12/26/2019,3239.909912,0.005128167
12/27/2019,3240.02002,3.39849E-05
12/30/2019,3221.290039,-0.005780823
12/31/2019,3230.780029,0.002946022
1/2/2020,3257.850098,0.008378803
1/3/2020,3234.850098,-0.007059871
1/6/2020,3246.280029,0.003533373
1/7/2020,3237.179932,-0.002803238
1/8/2020,3253.050049,0.004902451
1/9/2020,3274.699951,0.006655262
1/10/2020,3265.350098,-0.002855179
1/13/2020,3288.129883,0.006976215
1/14/2020,3283.149902,-0.001514533
1/15/2020,3289.290039,0.001870197
1/16/2020,3316.810059,0.008366553
1/17/2020,3329.620117,0.003862162
1/21/2020,3320.790039,-0.002651978
1/22/2020,3321.75,0.000289076
1/23/2020,3325.540039,0.001140977
1/24/2020,3295.469971,-0.009042161
1/27/2020,3243.629883,-0.015730712
1/28/2020,3276.23999,0.010053584
1/29/2020,3273.399902,-0.000866874
1/30/2020,3283.659912,0.003134359
1/31/2020,3225.52002,-0.01770582
2/3/2020,3248.919922,0.007254614
2/4/2020,3297.590088,0.014980414
2/5/2020,3334.689941,0.011250596
2/6/2020,3345.780029,0.003325673
2/7/2020,3327.709961,-0.005400854
2/10/2020,3352.090088,0.007326398
2/11/2020,3357.75,0.001688473
2/12/2020,3379.449951,0.006462646
2/13/2020,3373.939941,-0.001630446
2/14/2020,3380.159912,0.001843533
2/18/2020,3370.290039,-0.002919943
2/19/2020,3386.149902,0.004705786
2/20/2020,3373.22998,-0.00381552
2/21/2020,3337.75,-0.010518103
2/24/2020,3225.889893,-0.033513627
2/25/2020,3128.209961,-0.030279996
2/26/2020,3116.389893,-0.00377854
2/27/2020,2978.76001,-0.044163243
2/28/2020,2954.219971,-0.00823834
3/2/2020,3090.22998,0.046039229
3/3/2020,3003.370117,-0.028107896
3/4/2020,3130.120117,0.042202591
3/5/2020,3023.939941,-0.033922077
3/6/2020,2972.370117,-0.017053852
3/9/2020,2746.560059,-0.075969697
3/10/2020,2882.22998,0.049396306
3/11/2020,2741.379883,-0.048868445
3/12/2020,2480.639893,-0.095112681
3/13/2020,2711.02002,0.09287125
3/16/2020,2386.129883,-0.119840552
3/17/2020,2529.189941,0.059954849
3/18/2020,2398.100098,-0.051830762
3/19/2020,2409.389893,0.004707808
3/20/2020,2304.919922,-0.043359512
3/23/2020,2237.399902,-0.029293868
3/24/2020,2447.330078,0.09382774
3/25/2020,2475.560059,0.011535012
3/26/2020,2630.070068,0.062414163
3/27/2020,2541.469971,-0.033687352
3/30/2020,2626.649902,0.033516009
3/31/2020,2584.590088,-0.016012722
4/1/2020,2470.5,-0.04414243
4/2/2020,2526.899902,0.022829347
4/3/2020,2488.649902,-0.015137125
4/6/2020,2663.679932,0.070331319
4/7/2020,2659.409912,-0.001603053
4/8/2020,2749.97998,0.034056453
4/9/2020,2789.820068,0.01448741
4/13/2020,2761.629883,-0.010104661
4/14/2020,2846.060059,0.030572589
4/15/2020,2783.360107,-0.022030439
4/16/2020,2799.550049,0.00581669
4/17/2020,2874.560059,0.026793595
4/20/2020,2823.159912,-0.017881048
4/21/2020,2736.560059,-0.030674796
4/22/2020,2799.310059,0.022930248
4/23/2020,2797.800049,-0.000539422
4/24/2020,2836.73999,0.013918057
4/27/2020,2878.47998,0.01471407
4/28/2020,2863.389893,-0.00524238
4/29/2020,2939.51001,0.026583916
4/30/2020,2912.429932,-0.009212446
5/1/2020,2830.709961,-0.028059034
5/4/2020,2842.73999,0.004249827
5/5/2020,2868.439941,0.009040556
5/6/2020,2848.419922,-0.00697941
5/7/2020,2881.189941,0.011504631
5/8/2020,2929.800049,0.016871539
5/11/2020,2930.189941,0.000133078
5/12/2020,2870.120117,-0.020500317
5/13/2020,2820,-0.017462725
5/14/2020,2852.5,0.011524823
5/15/2020,2863.699951,0.003926363
5/18/2020,2953.909912,0.031501192
5/19/2020,2922.939941,-0.010484399
5/20/2020,2971.610107,0.0166511
5/21/2020,2948.51001,-0.007773596
5/22/2020,2955.449951,0.002353711
5/26/2020,2991.77002,0.012289184
5/27/2020,3036.129883,0.014827297
5/28/2020,3029.72998,-0.002107915
5/29/2020,3044.310059,0.004812336
6/1/2020,3055.72998,0.003751235
6/2/2020,3080.820068,0.008210833
6/3/2020,3122.870117,0.013648979
6/4/2020,3112.350098,-0.003368702
6/5/2020,3193.929932,0.026211651
6/8/2020,3232.389893,0.012041579
6/9/2020,3207.179932,-0.007799171
6/10/2020,3190.139893,-0.005313091
6/11/2020,3002.100098,-0.058944059
6/12/2020,3041.310059,0.013060844
